기준년월,행정동코드,행정동명,시간대,평균주거인구수,평균직장인구수,평균방문인구수
202412,2611051000,중구 중앙동,00시,5997,325,3703
202412,2611051000,중구 중앙동,01시,6065,294,3583
202412,2611051000,중구 중앙동,02시,6122,274,3483
202412,2611051000,중구 중앙동,03시,6162,268,3418
202412,2611051000,중구 중앙동,04시,6195,272,3391
202412,2611051000,중구 중앙동,05시,6200,295,3510
202412,2611051000,중구 중앙동,06시,6120,428,3894
202412,2611051000,중구 중앙동,07시,5834,1236,4398
202412,2611051000,중구 중앙동,08시,5261,5012,5407
202412,2611051000,중구 중앙동,09시,4267,9874,6920
202412,2611051000,중구 중앙동,10시,3949,10947,8254
202412,2611051000,중구 중앙동,11시,3743,11162,9757
202412,2611051000,중구 중앙동,12시,3600,10930,10984
202412,2611051000,중구 중앙동,13시,3497,11324,11560
202412,2611051000,중구 중앙동,14시,3445,11305,11669
202412,2611051000,중구 중앙동,15시,3478,11119,11207
202412,2611051000,중구 중앙동,16시,3575,10841,10528
202412,2611051000,중구 중앙동,17시,3761,9826,9952
202412,2611051000,중구 중앙동,18시,4045,6933,9720
202412,2611051000,중구 중앙동,19시,4321,3761,8840
202412,2611051000,중구 중앙동,20시,5028,2258,7467
202412,2611051000,중구 중앙동,21시,5292,1404,5972
202412,2611051000,중구 중앙동,22시,5520,874,4943
202412,2611051000,중구 중앙동,23시,5627,593,4501
202412,2611052000,중구 동광동,00시,2076,29,742
202412,2611052000,중구 동광동,01시,2101,24,711
202412,2611052000,중구 동광동,02시,2121,22,677
202412,2611052000,중구 동광동,03시,2142,21,662
202412,2611052000,중구 동광동,04시,2153,21,659
202412,2611052000,중구 동광동,05시,2148,24,674
202412,2611052000,중구 동광동,06시,2102,37,719
202412,2611052000,중구 동광동,07시,2021,108,792
202412,2611052000,중구 동광동,08시,1889,422,933
202412,2611052000,중구 동광동,09시,1688,916,1209
202412,2611052000,중구 동광동,10시,1587,993,1382
202412,2611052000,중구 동광동,11시,1518,1004,1456
202412,2611052000,중구 동광동,12시,1477,980,1398
202412,2611052000,중구 동광동,13시,1435,1034,1356
202412,2611052000,중구 동광동,14시,1407,1033,1370
202412,2611052000,중구 동광동,15시,1418,1035,1330
202412,2611052000,중구 동광동,16시,1468,1013,1281
202412,2611052000,중구 동광동,17시,1529,913,1197
202412,2611052000,중구 동광동,18시,1609,628,1243
202412,2611052000,중구 동광동,19시,1690,345,1234
202412,2611052000,중구 동광동,20시,1832,190,1199
202412,2611052000,중구 동광동,21시,1919,137,1107
202412,2611052000,중구 동광동,22시,1977,89,980
202412,2611052000,중구 동광동,23시,2008,58,880
202412,2611053000,중구 대청동,00시,5356,72,978
202412,2611053000,중구 대청동,01시,5417,67,959
202412,2611053000,중구 대청동,02시,5472,65,951
202412,2611053000,중구 대청동,03시,5508,65,954
202412,2611053000,중구 대청동,04시,5529,66,962
202412,2611053000,중구 대청동,05시,5505,72,1004
202412,2611053000,중구 대청동,06시,5397,107,1112
202412,2611053000,중구 대청동,07시,5178,311,1251
202412,2611053000,중구 대청동,08시,4770,1157,1512
202412,2611053000,중구 대청동,09시,4056,2378,2069
202412,2611053000,중구 대청동,10시,3790,2584,2683
202412,2611053000,중구 대청동,11시,3619,2714,3248
202412,2611053000,중구 대청동,12시,3497,2727,3575
202412,2611053000,중구 대청동,13시,3399,2863,3814
202412,2611053000,중구 대청동,14시,3344,2882,4103
202412,2611053000,중구 대청동,15시,3367,2839,3982
202412,2611053000,중구 대청동,16시,3447,2717,3589
202412,2611053000,중구 대청동,17시,3585,2420,3098
202412,2611053000,중구 대청동,18시,3757,1732,2729
202412,2611053000,중구 대청동,19시,3956,1048,2360
202412,2611053000,중구 대청동,20시,4523,456,1888
202412,2611053000,중구 대청동,21시,4738,289,1467
202412,2611053000,중구 대청동,22시,4952,171,1193
202412,2611053000,중구 대청동,23시,5075,116,1082
202412,2611054500,중구 보수동,00시,7441,67,918
202412,2611054500,중구 보수동,01시,7557,57,874
202412,2611054500,중구 보수동,02시,7652,53,841
202412,2611054500,중구 보수동,03시,7720,51,819
202412,2611054500,중구 보수동,04시,7748,50,811
202412,2611054500,중구 보수동,05시,7716,52,843
202412,2611054500,중구 보수동,06시,7560,58,898
202412,2611054500,중구 보수동,07시,7232,113,993
202412,2611054500,중구 보수동,08시,6545,387,1131
202412,2611054500,중구 보수동,09시,5440,1013,1394
202412,2611054500,중구 보수동,10시,4984,1106,1657
202412,2611054500,중구 보수동,11시,4709,1154,1886
202412,2611054500,중구 보수동,12시,4519,1175,2133
202412,2611054500,중구 보수동,13시,4381,1227,2148
202412,2611054500,중구 보수동,14시,4320,1248,2121
202412,2611054500,중구 보수동,15시,4359,1277,2031
202412,2611054500,중구 보수동,16시,4505,1289,1933
202412,2611054500,중구 보수동,17시,4759,1202,1908
202412,2611054500,중구 보수동,18시,5051,1002,2000
202412,2611054500,중구 보수동,19시,5391,842,1857
202412,2611054500,중구 보수동,20시,6172,313,1549
202412,2611054500,중구 보수동,21시,6510,237,1277
202412,2611054500,중구 보수동,22시,6833,167,1137
202412,2611054500,중구 보수동,23시,7010,119,1098
202412,2611056000,중구 부평동,00시,3702,215,4478
202412,2611056000,중구 부평동,01시,3735,177,3945
202412,2611056000,중구 부평동,02시,3764,149,3417
202412,2611056000,중구 부평동,03시,3780,134,3014
202412,2611056000,중구 부평동,04시,3789,128,2748
202412,2611056000,중구 부평동,05시,3782,132,2668
202412,2611056000,중구 부평동,06시,3719,182,2796
202412,2611056000,중구 부평동,07시,3589,453,3005
202412,2611056000,중구 부평동,08시,3320,1175,3568
202412,2611056000,중구 부평동,09시,2832,1767,4424
202412,2611056000,중구 부평동,10시,2635,1992,5065
202412,2611056000,중구 부평동,11시,2492,2140,5431
202412,2611056000,중구 부평동,12시,2420,2185,5792
202412,2611056000,중구 부평동,13시,2370,2288,6174
202412,2611056000,중구 부평동,14시,2331,2346,6529
202412,2611056000,중구 부평동,15시,2355,2382,6511
202412,2611056000,중구 부평동,16시,2442,2347,6466
202412,2611056000,중구 부평동,17시,2588,2097,6990
202412,2611056000,중구 부평동,18시,2748,1489,8193
202412,2611056000,중구 부평동,19시,2891,1095,8836
202412,2611056000,중구 부평동,20시,3247,683,8632
202412,2611056000,중구 부평동,21시,3394,547,7887
202412,2611056000,중구 부평동,22시,3509,438,6966
202412,2611056000,중구 부평동,23시,3567,349,5972
202412,2611057000,중구 광복동,00시,362,39,338
202412,2611057000,중구 광복동,01시,365,34,295
202412,2611057000,중구 광복동,02시,368,32,256
202412,2611057000,중구 광복동,03시,371,31,238
202412,2611057000,중구 광복동,04시,374,32,234
202412,2611057000,중구 광복동,05시,374,33,242
202412,2611057000,중구 광복동,06시,376,38,259
202412,2611057000,중구 광복동,07시,373,94,326
202412,2611057000,중구 광복동,08시,359,263,439
202412,2611057000,중구 광복동,09시,313,553,630
202412,2611057000,중구 광복동,10시,305,886,963
202412,2611057000,중구 광복동,11시,297,1091,1649
202412,2611057000,중구 광복동,12시,297,1226,2627
202412,2611057000,중구 광복동,13시,296,1316,3192
202412,2611057000,중구 광복동,14시,291,1365,3479
202412,2611057000,중구 광복동,15시,290,1369,3539
202412,2611057000,중구 광복동,16시,291,1345,3362
202412,2611057000,중구 광복동,17시,295,1218,3255
202412,2611057000,중구 광복동,18시,295,980,3150
202412,2611057000,중구 광복동,19시,293,723,2712
202412,2611057000,중구 광복동,20시,322,478,2092
202412,2611057000,중구 광복동,21시,339,273,1471
202412,2611057000,중구 광복동,22시,343,160,904
202412,2611057000,중구 광복동,23시,344,95,601
202412,2611058000,중구 남포동,00시,2380,226,3652
202412,2611058000,중구 남포동,01시,2408,188,3298
202412,2611058000,중구 남포동,02시,2443,167,2993
202412,2611058000,중구 남포동,03시,2473,156,2820
202412,2611058000,중구 남포동,04시,2517,154,2755
202412,2611058000,중구 남포동,05시,2571,164,2934
202412,2611058000,중구 남포동,06시,2590,235,3377
202412,2611058000,중구 남포동,07시,2516,584,3846
202412,2611058000,중구 남포동,08시,2375,1696,4569
202412,2611058000,중구 남포동,09시,2091,3287,6037
202412,2611058000,중구 남포동,10시,2016,4109,7786
202412,2611058000,중구 남포동,11시,1973,4651,9741
202412,2611058000,중구 남포동,12시,1930,4956,12178
202412,2611058000,중구 남포동,13시,1899,5253,13959
202412,2611058000,중구 남포동,14시,1878,5378,15124
202412,2611058000,중구 남포동,15시,1886,5398,15058
202412,2611058000,중구 남포동,16시,1886,5304,13984
202412,2611058000,중구 남포동,17시,1897,4847,13221
202412,2611058000,중구 남포동,18시,1932,3751,13261
202412,2611058000,중구 남포동,19시,1962,2568,12326
202412,2611058000,중구 남포동,20시,2170,1732,10728
202412,2611058000,중구 남포동,21시,2227,1179,8639
202412,2611058000,중구 남포동,22시,2268,744,6579
202412,2611058000,중구 남포동,23시,2290,465,5228
202412,2611059000,중구 영주1동,00시,411,7,324
202412,2611059000,중구 영주1동,01시,420,6,325
202412,2611059000,중구 영주1동,02시,425,5,323
202412,2611059000,중구 영주1동,03시,429,5,326
202412,2611059000,중구 영주1동,04시,435,5,323
202412,2611059000,중구 영주1동,05시,436,6,331
202412,2611059000,중구 영주1동,06시,425,14,352
202412,2611059000,중구 영주1동,07시,395,26,367
202412,2611059000,중구 영주1동,08시,354,76,422
202412,2611059000,중구 영주1동,09시,294,174,472
202412,2611059000,중구 영주1동,10시,259,197,492
202412,2611059000,중구 영주1동,11시,246,197,511
202412,2611059000,중구 영주1동,12시,237,198,545
202412,2611059000,중구 영주1동,13시,226,210,523
202412,2611059000,중구 영주1동,14시,218,217,486
202412,2611059000,중구 영주1동,15시,218,211,461
202412,2611059000,중구 영주1동,16시,228,202,421
202412,2611059000,중구 영주1동,17시,239,181,407
202412,2611059000,중구 영주1동,18시,258,116,445
202412,2611059000,중구 영주1동,19시,280,63,427
202412,2611059000,중구 영주1동,20시,317,34,399
202412,2611059000,중구 영주1동,21시,343,24,356
202412,2611059000,중구 영주1동,22시,365,14,339
202412,2611059000,중구 영주1동,23시,375,11,332
202412,2611060000,중구 영주2동,00시,6171,40,963
202412,2611060000,중구 영주2동,01시,6228,40,952
202412,2611060000,중구 영주2동,02시,6270,40,944
202412,2611060000,중구 영주2동,03시,6287,37,935
202412,2611060000,중구 영주2동,04시,6295,35,923
202412,2611060000,중구 영주2동,05시,6244,36,924
202412,2611060000,중구 영주2동,06시,6089,43,946
202412,2611060000,중구 영주2동,07시,5824,77,996
202412,2611060000,중구 영주2동,08시,5316,215,1147
202412,2611060000,중구 영주2동,09시,4457,670,1281
202412,2611060000,중구 영주2동,10시,4107,683,1390
202412,2611060000,중구 영주2동,11시,3874,673,1375
202412,2611060000,중구 영주2동,12시,3730,666,1333
202412,2611060000,중구 영주2동,13시,3651,703,1345
202412,2611060000,중구 영주2동,14시,3600,700,1359
202412,2611060000,중구 영주2동,15시,3671,716,1329
202412,2611060000,중구 영주2동,16시,3860,726,1237
202412,2611060000,중구 영주2동,17시,4086,697,1133
202412,2611060000,중구 영주2동,18시,4372,612,1075
202412,2611060000,중구 영주2동,19시,4650,521,1055
202412,2611060000,중구 영주2동,20시,5308,110,1027
202412,2611060000,중구 영주2동,21시,5593,88,1019
202412,2611060000,중구 영주2동,22시,5828,67,1016
202412,2611060000,중구 영주2동,23시,5958,51,1034
202412,2614051000,서구 동대신1동,00시,4295,43,1057
202412,2614051000,서구 동대신1동,01시,4351,39,1043
202412,2614051000,서구 동대신1동,02시,4407,37,1032
202412,2614051000,서구 동대신1동,03시,4451,37,1028
202412,2614051000,서구 동대신1동,04시,4461,36,1022
202412,2614051000,서구 동대신1동,05시,4441,36,1022
202412,2614051000,서구 동대신1동,06시,4349,45,1034
202412,2614051000,서구 동대신1동,07시,4134,85,1049
202412,2614051000,서구 동대신1동,08시,3696,250,1149
202412,2614051000,서구 동대신1동,09시,3064,540,1262
202412,2614051000,서구 동대신1동,10시,2815,570,1378
202412,2614051000,서구 동대신1동,11시,2637,571,1455
202412,2614051000,서구 동대신1동,12시,2546,581,1480
202412,2614051000,서구 동대신1동,13시,2487,590,1414
202412,2614051000,서구 동대신1동,14시,2442,590,1376
202412,2614051000,서구 동대신1동,15시,2488,587,1333
202412,2614051000,서구 동대신1동,16시,2600,581,1256
202412,2614051000,서구 동대신1동,17시,2773,553,1255
202412,2614051000,서구 동대신1동,18시,2990,474,1333
202412,2614051000,서구 동대신1동,19시,3212,411,1351
202412,2614051000,서구 동대신1동,20시,3654,167,1285
202412,2614051000,서구 동대신1동,21시,3854,131,1199
202412,2614051000,서구 동대신1동,22시,4001,100,1212
202412,2614051000,서구 동대신1동,23시,4051,87,1280
202412,2614052000,서구 동대신2동,00시,3076,19,424
202412,2614052000,서구 동대신2동,01시,3107,17,414
202412,2614052000,서구 동대신2동,02시,3134,17,411
202412,2614052000,서구 동대신2동,03시,3150,17,410
202412,2614052000,서구 동대신2동,04시,3152,17,405
202412,2614052000,서구 동대신2동,05시,3136,17,408
202412,2614052000,서구 동대신2동,06시,3085,21,400
202412,2614052000,서구 동대신2동,07시,2902,38,420
202412,2614052000,서구 동대신2동,08시,2653,103,495
202412,2614052000,서구 동대신2동,09시,2292,266,556
202412,2614052000,서구 동대신2동,10시,2143,271,605
202412,2614052000,서구 동대신2동,11시,2043,278,633
202412,2614052000,서구 동대신2동,12시,1993,285,632
202412,2614052000,서구 동대신2동,13시,1953,290,627
202412,2614052000,서구 동대신2동,14시,1926,290,613
202412,2614052000,서구 동대신2동,15시,1969,283,598
202412,2614052000,서구 동대신2동,16시,2081,282,570
202412,2614052000,서구 동대신2동,17시,2201,256,505
202412,2614052000,서구 동대신2동,18시,2318,227,484
202412,2614052000,서구 동대신2동,19시,2457,207,469
202412,2614052000,서구 동대신2동,20시,2723,46,458
202412,2614052000,서구 동대신2동,21시,2846,35,445
202412,2614052000,서구 동대신2동,22시,2934,30,446
202412,2614052000,서구 동대신2동,23시,2963,25,455
202412,2614053000,서구 동대신3동,00시,6391,181,2436
202412,2614053000,서구 동대신3동,01시,6457,166,2387
202412,2614053000,서구 동대신3동,02시,6507,158,2343
202412,2614053000,서구 동대신3동,03시,6543,156,2318
202412,2614053000,서구 동대신3동,04시,6570,158,2337
202412,2614053000,서구 동대신3동,05시,6574,167,2423
202412,2614053000,서구 동대신3동,06시,6463,258,2746
202412,2614053000,서구 동대신3동,07시,6161,720,3173
202412,2614053000,서구 동대신3동,08시,5579,1822,3821
202412,2614053000,서구 동대신3동,09시,4670,2668,4653
202412,2614053000,서구 동대신3동,10시,4356,2850,5307
202412,2614053000,서구 동대신3동,11시,4130,2925,5470
202412,2614053000,서구 동대신3동,12시,3991,2939,5284
202412,2614053000,서구 동대신3동,13시,3912,2984,5307
202412,2614053000,서구 동대신3동,14시,3884,3014,5526
202412,2614053000,서구 동대신3동,15시,3944,3033,5327
202412,2614053000,서구 동대신3동,16시,4047,2929,4803
202412,2614053000,서구 동대신3동,17시,4238,2490,4331
202412,2614053000,서구 동대신3동,18시,4525,1745,4077
202412,2614053000,서구 동대신3동,19시,4790,1344,3907
202412,2614053000,서구 동대신3동,20시,5461,734,3618
202412,2614053000,서구 동대신3동,21시,5754,562,3318
202412,2614053000,서구 동대신3동,22시,5966,385,2931
202412,2614053000,서구 동대신3동,23시,6076,292,2753
202412,2614054000,서구 서대신1동,00시,13617,161,2006
202412,2614054000,서구 서대신1동,01시,13721,142,1908
202412,2614054000,서구 서대신1동,02시,13811,131,1826
202412,2614054000,서구 서대신1동,03시,13859,124,1775
202412,2614054000,서구 서대신1동,04시,13862,122,1725
202412,2614054000,서구 서대신1동,05시,13787,127,1736
202412,2614054000,서구 서대신1동,06시,13528,157,1826
202412,2614054000,서구 서대신1동,07시,12770,268,1887
202412,2614054000,서구 서대신1동,08시,11072,646,2030
202412,2614054000,서구 서대신1동,09시,8854,1947,2354
202412,2614054000,서구 서대신1동,10시,8095,2012,2680
202412,2614054000,서구 서대신1동,11시,7602,2004,2846
202412,2614054000,서구 서대신1동,12시,7294,2018,2903
202412,2614054000,서구 서대신1동,13시,7141,2083,2872
202412,2614054000,서구 서대신1동,14시,7086,2122,2905
202412,2614054000,서구 서대신1동,15시,7294,2189,2929
202412,2614054000,서구 서대신1동,16시,7724,2236,2933
202412,2614054000,서구 서대신1동,17시,8378,2219,3137
202412,2614054000,서구 서대신1동,18시,9155,1961,3366
202412,2614054000,서구 서대신1동,19시,9866,1706,3369
202412,2614054000,서구 서대신1동,20시,11513,578,3164
202412,2614054000,서구 서대신1동,21시,12189,447,2870
202412,2614054000,서구 서대신1동,22시,12746,336,2586
202412,2614054000,서구 서대신1동,23시,13012,259,2467
202412,2614056000,서구 서대신3동,00시,3553,65,757
202412,2614056000,서구 서대신3동,01시,3594,64,741
202412,2614056000,서구 서대신3동,02시,3627,64,726
202412,2614056000,서구 서대신3동,03시,3639,65,721
202412,2614056000,서구 서대신3동,04시,3650,67,725
202412,2614056000,서구 서대신3동,05시,3637,72,770
202412,2614056000,서구 서대신3동,06시,3562,94,923
202412,2614056000,서구 서대신3동,07시,3359,250,1039
202412,2614056000,서구 서대신3동,08시,2935,752,1213
202412,2614056000,서구 서대신3동,09시,2354,1026,1305
202412,2614056000,서구 서대신3동,10시,2087,1034,1383
202412,2614056000,서구 서대신3동,11시,1927,1036,1399
202412,2614056000,서구 서대신3동,12시,1852,1028,1344
202412,2614056000,서구 서대신3동,13시,1811,1021,1307
202412,2614056000,서구 서대신3동,14시,1789,991,1278
202412,2614056000,서구 서대신3동,15시,1815,885,1212
202412,2614056000,서구 서대신3동,16시,1918,769,1109
202412,2614056000,서구 서대신3동,17시,2071,637,1035
202412,2614056000,서구 서대신3동,18시,2255,499,993
202412,2614056000,서구 서대신3동,19시,2472,402,946
202412,2614056000,서구 서대신3동,20시,2873,151,900
202412,2614056000,서구 서대신3동,21시,3063,118,887
202412,2614056000,서구 서대신3동,22시,3239,94,870
202412,2614056000,서구 서대신3동,23시,3316,83,886
202412,2614057000,서구 서대신4동,00시,6132,59,901
202412,2614057000,서구 서대신4동,01시,6195,58,899
202412,2614057000,서구 서대신4동,02시,6249,56,890
202412,2614057000,서구 서대신4동,03시,6279,56,886
202412,2614057000,서구 서대신4동,04시,6288,56,884
202412,2614057000,서구 서대신4동,05시,6255,58,900
202412,2614057000,서구 서대신4동,06시,6136,75,981
202412,2614057000,서구 서대신4동,07시,5853,175,1196
202412,2614057000,서구 서대신4동,08시,5152,482,1461
202412,2614057000,서구 서대신4동,09시,4282,959,1705
202412,2614057000,서구 서대신4동,10시,3901,960,2014
202412,2614057000,서구 서대신4동,11시,3664,974,2334
202412,2614057000,서구 서대신4동,12시,3517,982,2655
202412,2614057000,서구 서대신4동,13시,3418,989,2659
202412,2614057000,서구 서대신4동,14시,3358,952,2495
202412,2614057000,서구 서대신4동,15시,3410,921,2206
202412,2614057000,서구 서대신4동,16시,3572,894,1850
202412,2614057000,서구 서대신4동,17시,3793,802,1539
202412,2614057000,서구 서대신4동,18시,4087,665,1377
202412,2614057000,서구 서대신4동,19시,4422,579,1297
202412,2614057000,서구 서대신4동,20시,5108,157,1189
202412,2614057000,서구 서대신4동,21시,5439,115,1103
202412,2614057000,서구 서대신4동,22시,5675,89,1028
202412,2614057000,서구 서대신4동,23시,5790,73,1016
202412,2614059000,서구 부민동,00시,4481,59,775
202412,2614059000,서구 부민동,01시,4525,53,734
202412,2614059000,서구 부민동,02시,4559,48,703
202412,2614059000,서구 부민동,03시,4578,45,682
202412,2614059000,서구 부민동,04시,4590,43,664
202412,2614059000,서구 부민동,05시,4562,42,673
202412,2614059000,서구 부민동,06시,4482,52,704
202412,2614059000,서구 부민동,07시,4311,103,760
202412,2614059000,서구 부민동,08시,3875,253,891
202412,2614059000,서구 부민동,09시,3204,769,1197
202412,2614059000,서구 부민동,10시,2948,859,1628
202412,2614059000,서구 부민동,11시,2782,892,1816
202412,2614059000,서구 부민동,12시,2705,929,1897
202412,2614059000,서구 부민동,13시,2631,979,1918
202412,2614059000,서구 부민동,14시,2593,996,1868
202412,2614059000,서구 부민동,15시,2632,1021,1823
202412,2614059000,서구 부민동,16시,2723,1020,1651
202412,2614059000,서구 부민동,17시,2885,954,1468
202412,2614059000,서구 부민동,18시,3086,787,1401
202412,2614059000,서구 부민동,19시,3279,661,1329
202412,2614059000,서구 부민동,20시,3764,284,1211
202412,2614059000,서구 부민동,21시,3971,222,1083
202412,2614059000,서구 부민동,22시,4121,165,982
202412,2614059000,서구 부민동,23시,4205,123,937
202412,2614061500,서구 아미동,00시,5835,48,1337
202412,2614061500,서구 아미동,01시,5884,46,1330
202412,2614061500,서구 아미동,02시,5927,46,1327
202412,2614061500,서구 아미동,03시,5956,45,1329
202412,2614061500,서구 아미동,04시,5961,43,1325
202412,2614061500,서구 아미동,05시,5922,45,1340
202412,2614061500,서구 아미동,06시,5802,64,1467
202412,2614061500,서구 아미동,07시,5549,131,1581
202412,2614061500,서구 아미동,08시,5071,471,1770
202412,2614061500,서구 아미동,09시,4327,864,2074
202412,2614061500,서구 아미동,10시,4055,910,2273
202412,2614061500,서구 아미동,11시,3860,913,2272
202412,2614061500,서구 아미동,12시,3745,905,2171
202412,2614061500,서구 아미동,13시,3657,932,2176
202412,2614061500,서구 아미동,14시,3617,956,2250
202412,2614061500,서구 아미동,15시,3672,957,2137
202412,2614061500,서구 아미동,16시,3807,945,1898
202412,2614061500,서구 아미동,17시,3949,861,1704
202412,2614061500,서구 아미동,18시,4209,616,1551
202412,2614061500,서구 아미동,19시,4479,499,1480
202412,2614061500,서구 아미동,20시,5049,136,1448
202412,2614061500,서구 아미동,21시,5294,113,1424
202412,2614061500,서구 아미동,22시,5498,89,1469
202412,2614061500,서구 아미동,23시,5596,69,1445
202412,2614063000,서구 초장동,00시,3563,43,710
202412,2614063000,서구 초장동,01시,3601,42,697
202412,2614063000,서구 초장동,02시,3630,41,673
202412,2614063000,서구 초장동,03시,3651,39,656
202412,2614063000,서구 초장동,04시,3653,38,650
202412,2614063000,서구 초장동,05시,3622,39,660
202412,2614063000,서구 초장동,06시,3512,45,668
202412,2614063000,서구 초장동,07시,3322,86,685
202412,2614063000,서구 초장동,08시,3002,251,732
202412,2614063000,서구 초장동,09시,2632,414,815
202412,2614063000,서구 초장동,10시,2459,444,960
202412,2614063000,서구 초장동,11시,2331,458,1003
202412,2614063000,서구 초장동,12시,2232,475,1024
202412,2614063000,서구 초장동,13시,2167,495,1008
202412,2614063000,서구 초장동,14시,2146,499,977
202412,2614063000,서구 초장동,15시,2188,496,953
202412,2614063000,서구 초장동,16시,2291,441,890
202412,2614063000,서구 초장동,17시,2432,385,845
202412,2614063000,서구 초장동,18시,2599,335,845
202412,2614063000,서구 초장동,19시,2768,310,828
202412,2614063000,서구 초장동,20시,3093,131,811
202412,2614063000,서구 초장동,21시,3249,111,811
202412,2614063000,서구 초장동,22시,3364,98,804
202412,2614063000,서구 초장동,23시,3428,84,832
202412,2614064000,서구 충무동,00시,5663,69,893
202412,2614064000,서구 충무동,01시,5746,66,866
202412,2614064000,서구 충무동,02시,5825,64,844
202412,2614064000,서구 충무동,03시,5876,63,828
202412,2614064000,서구 충무동,04시,5923,68,836
202412,2614064000,서구 충무동,05시,5892,76,903
202412,2614064000,서구 충무동,06시,5744,99,969
202412,2614064000,서구 충무동,07시,5474,216,1081
202412,2614064000,서구 충무동,08시,5015,783,1283
202412,2614064000,서구 충무동,09시,4254,1630,1570
202412,2614064000,서구 충무동,10시,3987,1719,1848
202412,2614064000,서구 충무동,11시,3787,1752,2077
202412,2614064000,서구 충무동,12시,3679,1742,2228
202412,2614064000,서구 충무동,13시,3581,1820,2242
202412,2614064000,서구 충무동,14시,3522,1826,2232
202412,2614064000,서구 충무동,15시,3573,1753,2132
202412,2614064000,서구 충무동,16시,3665,1684,1996
202412,2614064000,서구 충무동,17시,3833,1504,1855
202412,2614064000,서구 충무동,18시,4059,1129,1815
202412,2614064000,서구 충무동,19시,4265,794,1657
202412,2614064000,서구 충무동,20시,4828,319,1421
202412,2614064000,서구 충무동,21시,5037,226,1214
202412,2614064000,서구 충무동,22시,5229,146,1090
202412,2614064000,서구 충무동,23시,5329,106,1033
202412,2614065000,서구 남부민1동,00시,2429,34,526
202412,2614065000,서구 남부민1동,01시,2450,33,519
202412,2614065000,서구 남부민1동,02시,2477,34,509
202412,2614065000,서구 남부민1동,03시,2498,33,502
202412,2614065000,서구 남부민1동,04시,2530,34,513
202412,2614065000,서구 남부민1동,05시,2530,38,584
202412,2614065000,서구 남부민1동,06시,2494,44,672
202412,2614065000,서구 남부민1동,07시,2420,88,745
202412,2614065000,서구 남부민1동,08시,2251,220,779
202412,2614065000,서구 남부민1동,09시,1990,407,805
202412,2614065000,서구 남부민1동,10시,1881,425,840
202412,2614065000,서구 남부민1동,11시,1808,424,839
202412,2614065000,서구 남부민1동,12시,1755,412,820
202412,2614065000,서구 남부민1동,13시,1717,427,778
202412,2614065000,서구 남부민1동,14시,1702,432,756
202412,2614065000,서구 남부민1동,15시,1711,430,727
202412,2614065000,서구 남부민1동,16시,1758,424,670
202412,2614065000,서구 남부민1동,17시,1817,363,600
202412,2614065000,서구 남부민1동,18시,1887,285,561
202412,2614065000,서구 남부민1동,19시,1963,232,546
202412,2614065000,서구 남부민1동,20시,2174,76,544
202412,2614065000,서구 남부민1동,21시,2250,64,549
202412,2614065000,서구 남부민1동,22시,2296,50,547
202412,2614065000,서구 남부민1동,23시,2325,44,548
202412,2614066000,서구 남부민2동,00시,7095,73,1884
202412,2614066000,서구 남부민2동,01시,7174,69,1881
202412,2614066000,서구 남부민2동,02시,7220,67,1877
202412,2614066000,서구 남부민2동,03시,7252,65,1879
202412,2614066000,서구 남부민2동,04시,7276,66,1909
202412,2614066000,서구 남부민2동,05시,7256,71,2105
202412,2614066000,서구 남부민2동,06시,7114,89,2287
202412,2614066000,서구 남부민2동,07시,6781,212,2430
202412,2614066000,서구 남부민2동,08시,6097,583,2582
202412,2614066000,서구 남부민2동,09시,5219,979,2619
202412,2614066000,서구 남부민2동,10시,4780,996,2663
202412,2614066000,서구 남부민2동,11시,4488,978,2530
202412,2614066000,서구 남부민2동,12시,4266,970,2376
202412,2614066000,서구 남부민2동,13시,4139,1002,2275
202412,2614066000,서구 남부민2동,14시,4101,998,2221
202412,2614066000,서구 남부민2동,15시,4187,996,2153
202412,2614066000,서구 남부민2동,16시,4428,978,2058
202412,2614066000,서구 남부민2동,17시,4729,871,1995
202412,2614066000,서구 남부민2동,18시,5092,678,2008
202412,2614066000,서구 남부민2동,19시,5486,577,1996
202412,2614066000,서구 남부민2동,20시,6141,215,1997
202412,2614066000,서구 남부민2동,21시,6485,178,1952
202412,2614066000,서구 남부민2동,22시,6757,137,1940
202412,2614066000,서구 남부민2동,23시,6895,110,1998
202412,2614068000,서구 암남동,00시,14510,243,3738
202412,2614068000,서구 암남동,01시,14614,228,3604
202412,2614068000,서구 암남동,02시,14733,223,3560
202412,2614068000,서구 암남동,03시,14813,221,3547
202412,2614068000,서구 암남동,04시,14827,222,3462
202412,2614068000,서구 암남동,05시,14752,235,3547
202412,2614068000,서구 암남동,06시,14476,363,3992
202412,2614068000,서구 암남동,07시,13834,1268,4609
202412,2614068000,서구 암남동,08시,12630,2961,5353
202412,2614068000,서구 암남동,09시,10148,4991,6347
202412,2614068000,서구 암남동,10시,9389,5053,7073
202412,2614068000,서구 암남동,11시,8847,5046,7494
202412,2614068000,서구 암남동,12시,8486,4972,7466
202412,2614068000,서구 암남동,13시,8312,5098,7595
202412,2614068000,서구 암남동,14시,8206,5159,7864
202412,2614068000,서구 암남동,15시,8330,5075,7569
202412,2614068000,서구 암남동,16시,8677,4875,6756
202412,2614068000,서구 암남동,17시,9156,4341,6023
